        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -0.0000e+00,  5.9605e-08, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -1.1921e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  1.7881e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  5.9605e-08,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -5.9605e-08, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  1.1921e-07,  2.3842e-07, -1.1921e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,
        -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08,  2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
         1.1921e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,
        -2.3842e-07,  5.9605e-08,  0.0000e+00,  2.3842e-07,  5.9605e-08,
         1.1921e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07,  1.1921e-07, -0.0000e+00,  1.7881e-07,  1.7881e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07, -1.1921e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07,  1.1921e-07,  0.0000e+00,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  5.9605e-08,
        -0.0000e+00,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
        -5.9605e-08, -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,
         2.3842e-07,  5.9605e-08, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  0.0000e+00,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  0.0000e+00,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07, -5.9605e-08,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.1.mlp.dense_h_to_4h.weight', tensor([[ 0.0116, -0.0005, -0.0048,  ..., -0.0059,  0.0099,  0.0235],
        [-0.0171, -0.0201, -0.0377,  ...,  0.0129,  0.0051,  0.0237],
        [-0.0068,  0.0161, -0.0546,  ..., -0.0334,  0.0083,  0.0024],
        ...,
        [-0.0115,  0.0432, -0.0243,  ..., -0.0021,  0.0063,  0.0045],
        [-0.0014,  0.0157, -0.0056,  ...,  0.0075,  0.0009,  0.0086],
        [-0.0209,  0.0067, -0.0105,  ..., -0.0104,  0.0178, -0.0110]],
       device='cuda:0', dtype=torch.float16)), ('layers.1.mlp.dense_h_to_4h.bias', tensor([-2.3842e-07,  2.3842e-07, -2.3842e-07,  ..., -2.3842e-07,
        -2.3842e-07, -1.7881e-07], device='cuda:0', dtype=torch.float16)), ('layers.1.mlp.dense_4h_to_h.weight', tensor([[-2.3117e-03, -3.2825e-03,  3.0441e-03,  ...,  3.8757e-03,
          6.4125e-03,  7.2250e-03],
        [ 3.8452e-03,  5.4436e-03,  3.5877e-03,  ...,  7.9489e-04,
         -2.7618e-03, -4.9667e-03],
        [ 6.1073e-03,  2.9602e-03, -2.5392e-04,  ..., -3.1109e-03,
          2.1477e-03, -4.8232e-04],
        ...,
        [-8.2207e-04, -1.0815e-03,  3.9940e-03,  ...,  1.3666e-03,
          1.6384e-03, -5.4779e-03],
        [ 2.9850e-03, -2.5201e-04,  3.8795e-03,  ..., -4.3106e-04,
          6.8140e-04,  4.9162e-04],
        [-1.5850e-03,  1.6813e-03,  7.2241e-04,  ...,  5.2338e-03,
         -9.8705e-05,  3.0060e-03]], device='cuda:0', dtype=torch.float16)), ('layers.1.mlp.dense_4h_to_h.bias', tensor([-2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.1921e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,  1.1921e-07,
        -1.7881e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  1.7881e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -0.0000e+00, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -0.0000e+00,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -0.0000e+00, -2.3842e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,
         1.1921e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -1.7881e-07,  5.9605e-08,  2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         5.9605e-08, -1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         0.0000e+00,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  0.0000e+00,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -0.0000e+00, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  0.0000e+00, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07,  1.7881e-07, -2.3842e-07,
         1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07, -0.0000e+00, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07, -1.7881e-07,  1.1921e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
        -1.7881e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -0.0000e+00, -2.3842e-07, -2.3842e-07,
         0.0000e+00, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -5.9605e-08,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.1921e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.1921e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         5.9605e-08,  2.3842e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.1921e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -0.0000e+00,  2.3842e-07,
         1.7881e-07, -1.1921e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -0.0000e+00,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         5.9605e-08,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,  1.7881e-07,
